gems9_emotion,song_name,artist,spotify_id,spotify_uri
Wonder,Wonder Woman Main Theme,"Hans Zimmer, Junkie XL, Tina Guo",0oz9ITtPIt3iI1nzdVX9L2,spotify:track:0oz9ITtPIt3iI1nzdVX9L2
Wonder,Moonlight Sonata (Epic Trailer Version),Hidden Citizens,3jqcJNacs1yDhtMk0wckxv,spotify:track:3jqcJNacs1yDhtMk0wckxv
Wonder,Leave Me Alone Pt. 2,Cam'ron,3dD96v5k5BTChh0f1I1ibM,spotify:track:3dD96v5k5BTChh0f1I1ibM
Wonder,Inspiring Cinematic Trailer,Morninglightmusic,3hWohoIZw0vYNaOniLMTRH,spotify:track:3hWohoIZw0vYNaOniLMTRH
Wonder,Inspiring Cinematic Uplifting,Romansenykmusic,7K8NRwkKDP4cDeLyCKOcdL,spotify:track:7K8NRwkKDP4cDeLyCKOcdL
Wonder,Cinematic,PREACHERVAN,6GZDBmjA9cgn0M0z4TlyCE,spotify:track:6GZDBmjA9cgn0M0z4TlyCE
Wonder,Untitled #9 - Smáskifa 1,Sigur Rós,2HwjsEb0xaxURY5gN8X6q5,spotify:track:2HwjsEb0xaxURY5gN8X6q5
Wonder,Hoppípolla,Sigur Rós,0yQPpUq5BJyqah5m2Q5Stt,spotify:track:0yQPpUq5BJyqah5m2Q5Stt
Wonder,Svefn-g-englar,Sigur Rós,07eGxuz8bL6QMsRqEe1Adu,spotify:track:07eGxuz8bL6QMsRqEe1Adu
Wonder,Your Hand In Mine - Remastered,Explosions In The Sky,4sYn64V9gqP6bpkOGw5B9k,spotify:track:4sYn64V9gqP6bpkOGw5B9k
Wonder,Explosions In The Sky,Kadavar,1gb8M0X11FXQiOX5zmNoTH,spotify:track:1gb8M0X11FXQiOX5zmNoTH
Wonder,Glamorous,"Fergie, Ludacris",4KTtYhxFtFL7mBwnjkKfLm,spotify:track:4KTtYhxFtFL7mBwnjkKfLm
Transcendence,Transcendence,RESPIRE MUSIC,7xcWKzy4Omd4jKvxj7Ws7L,spotify:track:7xcWKzy4Omd4jKvxj7Ws7L
Transcendence,528 Hz Mighty Transformation,Spiritual Frequencies,5hAWATp1cD21SVNKvU08Pt,spotify:track:5hAWATp1cD21SVNKvU08Pt
Transcendence,House Music - Message Mix,Eddie Amador,20ISe2Xi5Dm8qPmQ6AQ2LM,spotify:track:20ISe2Xi5Dm8qPmQ6AQ2LM
Transcendence,Sacred Choir,Milkyway Outcast,74a9k6xcmGHQiElnnMZEOg,spotify:track:74a9k6xcmGHQiElnnMZEOg
Transcendence,We Praise Thee,"Pavel Chesnokov, St.Petersburg Chamber Choir, Nikolai Korniev",39HgNoEwV9xAJgLctTOtb5,spotify:track:39HgNoEwV9xAJgLctTOtb5
Transcendence,American Pie,Don McLean,1fDsrQ23eTAVFElUMaf38X,spotify:track:1fDsrQ23eTAVFElUMaf38X
Transcendence,Spiegel im spiegel,"Arvo Pärt, Angèle Dubeau, La Pietà",7zHd9LxIZB8WKosSWN9Umj,spotify:track:7zHd9LxIZB8WKosSWN9Umj
Transcendence,30-11-80,Sido,5c3iNCYCoaBxkihcQHNt1A,spotify:track:5c3iNCYCoaBxkihcQHNt1A
Transcendence,bissu dumm ¿ MEGALODON REMIX,"Bonez MC, Nate57, JUGGLERZ, AchtVier, AK 33, AK AUSSERKONTROLLE, AZAD, Big Toe, CANEY030, Celo & Abdi",1IMa0Il4w988MwZCUcISix,spotify:track:1IMa0Il4w988MwZCUcISix
Transcendence,Dil Pe Zakham Khate Hain,"Nusrat Fateh Ali Khan, Afternight Vibes",0Dg23zVaNGqUpEtKq9yoVn,spotify:track:0Dg23zVaNGqUpEtKq9yoVn
Transcendence,Jaan Se Guzarte Hain,"Shashwat Sachdev, Khan Saab, Nusrat Fateh Ali Khan",4aWTPC6cuebk9zSpW1PY1Y,spotify:track:4aWTPC6cuebk9zSpW1PY1Y
Transcendence,InShaAllah,Mr Dawar,67ZNUrluegf6WDsxlZyOVA,spotify:track:67ZNUrluegf6WDsxlZyOVA
Tenderness,Tender Love Ballad,The Poxy Boggards,3o7DpgWNnUJZfvK1IrIZIA,spotify:track:3o7DpgWNnUJZfvK1IrIZIA
Tenderness,Tender Love,Force M.D.'s,6D527hFJzl1vWSzosEbyQk,spotify:track:6D527hFJzl1vWSzosEbyQk
Tenderness,Islands In the Stream,"Dolly Parton, Kenny Rogers",6dnco8haegnJYtylV26cBq,spotify:track:6dnco8haegnJYtylV26cBq
Tenderness,U Send Me Swingin',Mint Condition,1mC7u32zemMLC1mVOU02Pm,spotify:track:1mC7u32zemMLC1mVOU02Pm
Tenderness,gentle - Instrumental,draw close,1n2Vr6BhfZ0rNFA2pg8jJu,spotify:track:1n2Vr6BhfZ0rNFA2pg8jJu
Tenderness,"Love, Come and Save Me","Right Away, Great Captain!",4pfQLkCEKxD9Z40ijuNG9N,spotify:track:4pfQLkCEKxD9Z40ijuNG9N
Tenderness,Hallelujah,Jeff Buckley,3pRaLNL3b8x5uBOcsgvdqM,spotify:track:3pRaLNL3b8x5uBOcsgvdqM
Tenderness,Shakespeare,Miranda Cosgrove,2IwkPDzxR0aQ8qM4odZvtn,spotify:track:2IwkPDzxR0aQ8qM4odZvtn
Tenderness,A Coat Of Butterflies,Kevin Morby,7mCqWVvtsdZr53MvpcOiP3,spotify:track:7mCqWVvtsdZr53MvpcOiP3
Tenderness,Skinny Love,Bon Iver,3B3eOgLJSqPEA0RfboIQVM,spotify:track:3B3eOgLJSqPEA0RfboIQVM
Tenderness,Skinny Love,Birdy,4RL77hMWUq35NYnPLXBpih,spotify:track:4RL77hMWUq35NYnPLXBpih
Tenderness,Helium (feat. X Ambassadors),"G-Eazy, X Ambassadors",2ej8Av0xMTBQwNIt0QeLbS,spotify:track:2ej8Av0xMTBQwNIt0QeLbS
Nostalgia,Nostalgia,Melosense,0Vtwa1eRykSFTGXbDBq7d2,spotify:track:0Vtwa1eRykSFTGXbDBq7d2
Nostalgia,I Still Have Faith In You,ABBA,3ddxe0WYUpNPtSnHgQOad5,spotify:track:3ddxe0WYUpNPtSnHgQOad5
Nostalgia,Bittersweet Symphony,Braden Montoney,0txeneIMvE9MW2KdFIyNMk,spotify:track:0txeneIMvE9MW2KdFIyNMk
Nostalgia,Childhood Memories,"mell-ø, Ambulo",44hY7Urzo7vsWN98RlIAQo,spotify:track:44hY7Urzo7vsWN98RlIAQo
Nostalgia,Memories from Childhood,Universe Mind,7ItbzgvdQGfmAuwgZwTu8Y,spotify:track:7ItbzgvdQGfmAuwgZwTu8Y
Nostalgia,All Life Long,Juice WRLD,22mBah1Qkoq4JoELeWtxRa,spotify:track:22mBah1Qkoq4JoELeWtxRa
Nostalgia,The Sound of Silence,Simon & Garfunkel,3YfS47QufnLDFA71FUsgCM,spotify:track:3YfS47QufnLDFA71FUsgCM
Nostalgia,The Sound of Silence - Acoustic Version,Simon & Garfunkel,5y788ya4NvwhBznoDIcXwK,spotify:track:5y788ya4NvwhBznoDIcXwK
Nostalgia,Carry On,fun.,7gpy7sfWPNuOKmUNs3XQYE,spotify:track:7gpy7sfWPNuOKmUNs3XQYE
Nostalgia,Landslide,Fleetwood Mac,5ihS6UUlyQAfmp48eSkxuQ,spotify:track:5ihS6UUlyQAfmp48eSkxuQ
Nostalgia,Landslide - 2018 Remaster,Fleetwood Mac,5WLyTdKPldPGy25lTpmURT,spotify:track:5WLyTdKPldPGy25lTpmURT
Nostalgia,Good Die Young,"M-Hunt, Shoe Gang",3OL989k5sZhgYpmTODBTN0,spotify:track:3OL989k5sZhgYpmTODBTN0
Peacefulness,Reckless Love (Peaceful Piano Instrumental),Grace Keys,3ShXFFWziREy6dab4mfHZV,spotify:track:3ShXFFWziREy6dab4mfHZV
Peacefulness,God's Plan,Drake,6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn
Peacefulness,Peaceful Rest,Calmly,5s8iK4yaAWctDqv5KEjXpj,spotify:track:5s8iK4yaAWctDqv5KEjXpj
Peacefulness,Serene Garden,Meditation and Sounds,0CVjLzGpvCSrzw1UljQILr,spotify:track:0CVjLzGpvCSrzw1UljQILr
Peacefulness,Bad Man,Beep Boop,5oZJAjikPKx7qnhhDuF4Yy,spotify:track:5oZJAjikPKx7qnhhDuF4Yy
Peacefulness,Serene Avian Shower,"Ten8, Bahrambient",6MYmB6l4sPjd6IujRIzq6H,spotify:track:6MYmB6l4sPjd6IujRIzq6H
Peacefulness,Clair de Lune,Johann Debussy,6Er8Fz6fuZNi5cvwQjv1ya,spotify:track:6Er8Fz6fuZNi5cvwQjv1ya
Peacefulness,"Clair de Lune, L. 32","Claude Debussy, Martin Jones",5u5aVJKjSMJr4zesMPz7bL,spotify:track:5u5aVJKjSMJr4zesMPz7bL
Peacefulness,Fields. (feat. Grandad Michael),RAYE,0B3XiJ76SnOBgdcHWikLnE,spotify:track:0B3XiJ76SnOBgdcHWikLnE
Peacefulness,Weightless,Marconi Union,6kkwzB6hXLIONkEk9JciA6,spotify:track:6kkwzB6hXLIONkEk9JciA6
Peacefulness,Weightless Part 1,Marconi Union,2UZZtkoLOg7IHxeTAdPFvd,spotify:track:2UZZtkoLOg7IHxeTAdPFvd
Peacefulness,rollingstones,Sicantricko,02NRDX52wHMxCvhQ7mUJk3,spotify:track:02NRDX52wHMxCvhQ7mUJk3
Power,Powerful,Epic Soul Factory,7j7nASHeGoDwCv7oDu8Nug,spotify:track:7j7nASHeGoDwCv7oDu8Nug
Power,Anthem of Powerful Seraphim,epicmusicstore,50vr0SouW7Y9VptSlXAsOu,spotify:track:50vr0SouW7Y9VptSlXAsOu
Power,Moonlight Sonata Metal,davehill69,6UWrFNLKN7JvDGqTKPWsr4,spotify:track:6UWrFNLKN7JvDGqTKPWsr4
Power,Energetic Powerful Metal,Max-Music,3lAjYTpILqeu4YC6ev3egI,spotify:track:3lAjYTpILqeu4YC6ev3egI
Power,Powerslave (2015 Remaster),Iron Maiden,2Oj9Oqd1npO1TC1NXr4bky,spotify:track:2Oj9Oqd1npO1TC1NXr4bky
Power,Born Savage,PLAVE,21AdIbIIP9cFgwnwEnEl07,spotify:track:21AdIbIIP9cFgwnwEnEl07
Power,We Will Rock You - Remastered 2011,Queen,54flyrjcdnQdco7300avMJ,spotify:track:54flyrjcdnQdco7300avMJ
Power,We Will Rock You - Remastered,Queen,0fqKjdkPyOUS1UGoLVyW0D,spotify:track:0fqKjdkPyOUS1UGoLVyW0D
Power,We Will Rock You (feat. Queen) - Radio Edit,"Five, Queen",2yrKB2EshkmDvO8zoA6GvS,spotify:track:2yrKB2EshkmDvO8zoA6GvS
Power,Killing In The Name,Rage Against The Machine,59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp
Power,Killing In the Name,Rage Against The Machine,3FUS56gKr9mVBmzvlnodlh,spotify:track:3FUS56gKr9mVBmzvlnodlh
Power,Evermore,Dan Stevens,3Yn97I3qIj7Px0Bi4rkD2q,spotify:track:3Yn97I3qIj7Px0Bi4rkD2q
Joy,Energetic Upbeat Pop,Morninglightmusic,5KMj4vhaIhGx6vLKXc4iS8,spotify:track:5KMj4vhaIhGx6vLKXc4iS8
Joy,Celebrate,"Bracket, Timaya",2wcgbvqVTLL0scs5iJWEcz,spotify:track:2wcgbvqVTLL0scs5iJWEcz
Joy,Live A Little,Chaz Cardigan,4TMVC63HZDYaTGtlhbM95i,spotify:track:4TMVC63HZDYaTGtlhbM95i
Joy,Feel Good Summer Song,Scotty McCreery,3kLStDSdGKfs7AZlGWh295,spotify:track:3kLStDSdGKfs7AZlGWh295
Joy,Feels Like Summer,Samuel Jack,0ZERGmkfuDSrLaIzEGFdiH,spotify:track:0ZERGmkfuDSrLaIzEGFdiH
Joy,Feel Good,Polo & Pan,2UkX27EXS59qpKUXrMTZlK,spotify:track:2UkX27EXS59qpKUXrMTZlK
Joy,"Happy - From ""Despicable Me 2""",Pharrell Williams,60nZcImufyMA1MKQY3dcCH,spotify:track:60nZcImufyMA1MKQY3dcCH
Joy,Happy,"Pharrell Williams, Scott Rogers, Noteservice Wind Ensemble",0eMxgAHmuvoqpLyYQrbKvQ,spotify:track:0eMxgAHmuvoqpLyYQrbKvQ
Joy,Happy - Live,Pharrell Williams,72K0gi3DyEuaW0kPCw0lrO,spotify:track:72K0gi3DyEuaW0kPCw0lrO
Joy,September,"Earth, Wind & Fire",2grjqo0Frpf2okIBiifQKs,spotify:track:2grjqo0Frpf2okIBiifQKs
Joy,September,"Earth, Wind & Fire",3kXoKlD84c6OmIcOLfrfEs,spotify:track:3kXoKlD84c6OmIcOLfrfEs
Joy,"Earth, Wind & Fire",BOYNEXTDOOR,0Tq7v8YAmwdnAYBwyR1pZ4,spotify:track:0Tq7v8YAmwdnAYBwyR1pZ4
Tension,Suspenseful Background,Andreas Roehrig,0RZIfTXmwayTJprBbgRGHB,spotify:track:0RZIfTXmwayTJprBbgRGHB
Tension,Suspenseful Tense,SigmaMusicArt,108xzS2aQgqMrDvveo2JjW,spotify:track:108xzS2aQgqMrDvveo2JjW
Tension,Blues Music,G. Love & Special Sauce,4fUyndBmTsfMmJdwQvf8bT,spotify:track:4fUyndBmTsfMmJdwQvf8bT
Tension,Intense Dark Electronic,Retroactive,13gRCUJJfjfgzi3ikHODPI,spotify:track:13gRCUJJfjfgzi3ikHODPI
Tension,Almost Evil,Infraction,0SUAICuuJQKoNwWM31Lx2T,spotify:track:0SUAICuuJQKoNwWM31Lx2T
Tension,Modo avião (Full Story) - English version,Lucas Santtana,7IOXAShmyo8nQIY7xx4S6H,spotify:track:7IOXAShmyo8nQIY7xx4S6H
Tension,Closer,Nine Inch Nails,5mc6EyF1OIEOhAkD0Gg9Lc,spotify:track:5mc6EyF1OIEOhAkD0Gg9Lc
Tension,Closer,Nine Inch Nails,2Mv8In1IykWH5oLDc66PRC,spotify:track:2Mv8In1IykWH5oLDc66PRC
Tension,Hot Dog,Limp Bizkit,6Zj3YsYfj8YTY9aGMDnpn8,spotify:track:6Zj3YsYfj8YTY9aGMDnpn8
Tension,Angel,"Massive Attack, Horace Andy",7uv632EkfwYhXoqf8rhYrg,spotify:track:7uv632EkfwYhXoqf8rhYrg
Tension,Angel - Remastered 2019,"Massive Attack, Horace Andy",2hzosckvm3EX3kSZacr9Bi,spotify:track:2hzosckvm3EX3kSZacr9Bi
Tension,Massive Attack,"Nicki Minaj, Sean Garrett",5h5sJvkKdIfC4yjALOmPn7,spotify:track:5h5sJvkKdIfC4yjALOmPn7
Sadness,Sad Sadness (Piano & Orchestra) - Melancholic Music Sentimental Emotional Instrumental Love Song,Sad Piano Music Instrumental Collective Australia,2UHv6ccJEtPQOlDVRMoHj2,spotify:track:2UHv6ccJEtPQOlDVRMoHj2
Sadness,Melancholy,Martin Czerny,6LxYirZtoipJNh5eBl05gC,spotify:track:6LxYirZtoipJNh5eBl05gC
Sadness,Sad & Slow (avec Julien Doré),"Clara Luciani, Julien Doré",3Pjr1PIVNldDaRtX0EsjFh,spotify:track:3Pjr1PIVNldDaRtX0EsjFh
Sadness,Last Heartbreak Song (feat. Giveon),"Ayra Starr, GIVĒON",1A1ifX8sWzelNpkL5PxcHT,spotify:track:1A1ifX8sWzelNpkL5PxcHT
Sadness,The Heartbreak Anthem,"DJ Nitish Gulyani, Abhay Jodhpurkar, Vishal Mishra, Asees Kaur, Asim Azhar, Arjun Kanungo, Momina Mustehsan",3CTnb6QZHgJJS7WqwhP6M8,spotify:track:3CTnb6QZHgJJS7WqwhP6M8
Sadness,Heartbreak Away,Kelsey Lamb,7mwIAamZoMFiYnhBgePpPn,spotify:track:7mwIAamZoMFiYnhBgePpPn
Sadness,Exit Music (For A Film),Radiohead,0z1o5L7HJx562xZSATcIpY,spotify:track:0z1o5L7HJx562xZSATcIpY
Sadness,The One That Got Away,Katy Perry,2009X8GyWTqyxIdzAEYW6N,spotify:track:2009X8GyWTqyxIdzAEYW6N
Sadness,Welcome to Las Vegas,Ambien Blackout,09LphbjzT3fkI7VKLczl8r,spotify:track:09LphbjzT3fkI7VKLczl8r
Sadness,Hurt,Johnny Cash,28cnXtME493VX9NOw9cIUh,spotify:track:28cnXtME493VX9NOw9cIUh
Sadness,Johnny cash hurt type beat,Dean Blunt,77AuoSrgXRwnecOPEtYICh,spotify:track:77AuoSrgXRwnecOPEtYICh
Sadness,Hurt (Dedicated To Johnny Cash) - Live,Sevendust,0zkHgbZkzl5XYDqgD9ulhe,spotify:track:0zkHgbZkzl5XYDqgD9ulhe