spotifyid,DataSet,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
4DX82Vc8qAH4jJPvKxvwg6,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75qbtJ1b1xm59POD1aDS7A,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19K3lUMJmOdeuOBTrbLm19,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6HTJgY7iWWlVLSDHsfHePf,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2XqW4lc8eFrUqPlPOH6gmI,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
761WKLuuoZgWTjYsM31ljA,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5kLRBwykoqtVob6pJ9b75h,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1FdU4oF88UOJwA9GYgognx,Music-Mouv,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
6b8Be6ljOzmkOmFslEb23P,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3oBzgOBdpq4fhcHU4wnx8W,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4sZbYvUTHJUmQ7mitmnbCd,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1EFmmDe9dRgA31yc8MA1cb,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0w6lsLBvhtGcqMYA7MB7r6,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4CWcaGtaOyAqBDKIeZMUe0,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5ygDXis42ncn6kYG14lEVG,Music-Mouv,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
5pRElcsPZrgZXkoON2o5Go,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17tejn8Dt8IDKKRknPznPD,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6LtiYg9rZXcqeonqFnGrQx,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6KigD0mlF4VGDYiSEzAyYw,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5JrEDriz04IUQnTviFEUKQ,Music-Mouv,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
5QzjOeD7eXFZpVVyVC7ls2,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6lHf3IMVHRQ0em1wbGsTGB,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41N22sExMGJ0kzHwya8AtZ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5YHsGUUAyoPDZ5eTEqdt1s,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
53rwYHTHFgGrKkSiqyAH7k,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2SMNxADB0ffqaIoOwl2x06,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4leY6qRRp1GGnv5gvMMYVr,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3hlksXnvbKogFdPbpO9vel,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2uEK8kZO6DxEqOoUgz7Bi9,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6Ao6nHW7cPibIEOLytVUxn,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6cryNSlBitzoR2Y5HROrii,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5H6SZcjJzBNsB2VzKW2Ivd,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2KH5oAL6cKVuY3KHIOuKgz,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1HzDhHApjdjXPLHF6GGYhu,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6iR2M235HS3BbB68MtRIbO,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
09CtPGIpYB4BrO8qb1RGsF,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4kZbYkUuDHyphD71bPMYL1,Music-Mouv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5HerMpAegwiAAFOIXNCxED,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6cFrujlrXPM4mm9ZCce50F,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0yzjqS9Ya9tE0QAYizgpNe,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6WpBbL2UkFz4QQNpQuG9qD,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5OBptQtIlGOG94la7qil6c,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0gmbgwZ8iqyMPmXefof8Yf,Music-Mouv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6JnFVmPyJvjnfBag0hhIFa,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
4diKCx2EUg4CGvDTyCan5H,Music-Mouv,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1MjMpqiHCPQdPUdG44P2U4,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62Pp6exz0ywSlBqvNqiY6Z,Music-Mouv,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
7HctR6dqgzdU9v3LYfDElj,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3o8czqWldXDDZvZWAMw3Yw,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
3ZxeBONxtfBB7jerhauPpc,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5ECfzSLi8W8yT8l2l4DkYS,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6epn3r7S14KUqlReYr77hA,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
7ye2H4Sjn4Va8Fny4cDMnb,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
228BxWXUYQPJrJYHDLOHkj,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1CAbKnexRqE6donA0Tyhrf,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5HXaU3tsZrdWTqKVRToU43,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4CtO2AMo76k5yAeD44EUPY,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4oMyggIzClkOcCTvotFLkP,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4Qt6fOWtoMdjQYtV5jztL2,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3KyEkcINcNisbSDfFZqmaV,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2lIBT5vhgGXKMUoCFeFJvZ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0HKNlsZ0zFlSqUqWj1nVVG,Music-Mouv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16mEAOIriJH4aIJW8OiZkD,Music-Mouv,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
51GMvFIatytE5bvlDLx4ju,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
1Vf09Cxf2jqSkU6sfueYAq,Music-Mouv,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
37DnQQzvedZUOhtjEEaHQT,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6mkBPrs5D4lyHRKYzHHA50,Music-Mouv,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
57bgtoPSgt236HzfBOd8kj,Music-Mouv,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
1etiUDkISHELzQGMY79ryt,Music-Mouv,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
0UFDKFqW2oGspYeYqo9wjA,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7CXmNtoDEik3cfe9DghQHG,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5CbCgXCMti2YOgcisqmdWC,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4jrMslkQYy6HVqKKPX2WXf,Music-Mouv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6WFo74afaWutWhjwtlz4Ki,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3kHDkEajJ4G02y2U6Xf0fm,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332cZrFqQCo1u7jixKukF2,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2kUKeN9ZpYHqfBjB8Gphb2,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6MTuYHLWVgs25adPBzg5X6,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0HqZX76SFLDz2aW8aiqi7G,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7bp3zmEvpHLa0h32nhDUkB,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4oPa1RJ2FrPwEcbnBhEtPQ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3aQem4jVGdhtg116TmJnHz,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4h9wh7iOZ0GGn8QVp4RAOB,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1OSSwdPGbRPm6PkugpOQhP,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6FrW2Rm1BUHEL29joWJCLo,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6mICuAdrwEjh6Y6lroV2Kg,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1mea3bSkSGXuIRvnydlB5b,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7mt5dPjDkTJibqv1apN37A,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7e89621JPkKaeDSTQ3avtg,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2QpUWi6VSNOt2WyH5FIeLD,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6kasGUkeJa8Azyvl2zW9Ur,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7MJQ9Nfxzh8LPZ9e9u68Fq,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6m1TWFMeon7ai9XLOzdbiR,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6ocbgoVGwYJhOv1GgI9NsF,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
36CBgM1zHMkAbi1P4bC9AE,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
73V8Goi8gRq2zwUkyWo8XE,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6kFKyM6lv22Q3KJaIopkIe,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3sJrYXBaNIzUG1rUsarigP,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7sKDftgGirHWTVFMtJoDoh,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2HD5BWFthrNf2uFyEhi53d,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4DmImFE1FJ2h6SjFkiqS5g,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2ICdvchXmDh5mdLyyL2opB,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
06jSEWSPjIowiquOM7Q1L8,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1r35X2XHPsksJ9aAbZPaO1,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5CPXR6lDTvngxtmMZxnWmC,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60udb73Xe8KJ7IzBhn3ptV,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0bv5vUJCvXM9G0cbjeikyY,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1zM2dzrpBC2y3PxARrCUwJ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1xiBH94p5CA6MYqKbA7MgT,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3iOessvbLqaBZdCUkUw2uy,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2Az30cWGwvOHpsI0eMSwTQ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7EUSByOz1UUx78lLDxfxRQ,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3kg2Mpbpao0bUGHxtKDMCK,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3v6ClatJ2nG0TIpfL3HwY1,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
205HNJ73cgpC0LAOnuQiWT,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
7mrxyr7hNwU2aq56Jr735W,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6HZILIRieu8S0iqY8kIKhj,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4npOigvIBuT6ui5gwjGdhf,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0ah6qyhi2jlBP6D7JLxZrt,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6NEoeBLQbOMw92qMeLfI40,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3JuVcIgT9s0uvbmuQCyClB,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0Wr98MVkENZXddiLB3bPb0,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7iTwZ8bxJRgX6HfkVdDa2D,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
73ik3a517Lz2W7eLWejapJ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
414J8tKHbtF16XOiHGBEso,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7qiZfU4dY1lWllzX7mPBI3,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0bSDmsm7ojCzxcFVrVXFye,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6IAc8O7MiS2lJiTabpjC7S,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2e9Sa881KIjKK0y86iNZ6C,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
02d1E4NRuh7OEQO4vCb9PD,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03y045SZqaC94yfXl1cU4E,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7BlRb7kBQxl2qxQBq6JBSB,Music-Mouv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4Yrv2ZSIyF9NqNDkHcBZBW,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6cPyTS0Kk2sc4xQwC93kOg,Music-Mouv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4g0kyRLFKBYFxDF1vCxj8v,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3xf9GbVqLnDgL2x0xztcTV,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4EFb9FhLyFiDbYKwBwDZre,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64OgeRsJxn4p3Ed9khDFA9,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288dVpSCtcRn5nveawFJTj,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4aGUHPTULXRB0udBu1w38A,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1MTQHCpraD4S8g5PAFKzoj,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4yy7qdzDVe8zpGtHJxycBt,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3ZF9W9EJ5NkqbxH6sjvEoJ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6bVB2MGR7LcotAIB1vfpw6,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2HVCLZ6dMDelXhloO5sAjV,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3wfQEIvOfeVkXgGZogK3gL,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3UrDYCWfY6fTsiA63NNL27,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0gMywbX34eJ7W8RW7i2Qo3,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7dQd7DE1UbB179Fnr9kS1l,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2jffEzKCBXUGUx60BeTt7Z,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6Tio0ZoDeSQnI7EBAqWer2,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
58PwCUkHNkODqp2tCehNSP,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6RXHipTclQenO0vKFeGZYi,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
07qlsG6DYRLBbovwca9Vbr,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76yv2Tw0YoHamH32IsIip8,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
68fTgSHZ3vAdpFx0pcfMer,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5cqLFudVQryezmVFmmyRJN,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28XVkwY5IaEmQ9gl48cFtc,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4TP2Sr5pN3N22t0DRoC3XQ,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6yeRgCv8nriUNCK7PDaBBi,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3OYZWMm5m2DEwq2Tc1ukTh,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
465QB2MGS6q6rDOpaS2e6q,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2QjOHCTQ1Jl3zawyYOpxh6,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3f57KXCQHZrAl1LSPeggqV,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3McVJ4pdwNMP4RJtsJAogG,Music-Mouv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
00h6syYCxPKVsInPHXhdZ1,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0SKNkEMV313mE6oYsgVCgm,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6FgoXztd4u1QXyKzNaeGd4,Music-Mouv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7vLSr5xZgifxkAle3HrLdr,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0BfgFi5DedehpKzMJrqABI,Music-Mouv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3PbKYLgXyZc3yZJBOS1nVn,Music-Mouv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1jO4l4FhDK46ccYxBlSf4h,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3XPQbWNieauipBXvJCToeI,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2Xmngyu2TzYsxnleGTHq1D,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6qlpXtA29VcxCNgLWR5IWx,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7mZ9gL6I7v15YPoP82Hvov,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3QZ7uX97s82HFYSmQUAN1D,Music-Mouv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
05SBRd4fXgn8FX7bf8BCAE,MuVi,0.0714285714285714,0.0238095238095238,0.1666666666666666,0.119047619047619,0.1428571428571428,0.1666666666666666,0.1666666666666666,0.0714285714285714,0.0714285714285714
03UrZgTINDqvnUMbbIMhql,MuVi,0.1111111111111111,0.0185185185185185,0.0555555555555555,0.0925925925925925,0.0555555555555555,0.2222222222222222,0.1481481481481481,0.1666666666666667,0.1296296296296296
0n4bITAu0Y0nigrz3MFJMb,MuVi,0.1066666666666666,0.1866666666666666,0.0533333333333333,0.0266666666666666,0.04,0.2133333333333333,0.08,0.1599999999999999,0.1333333333333333
3bC1ahPIYt1btJzSSEyyrF,MuVi,0.1196581196581196,0.0512820512820512,0.1367521367521367,0.1709401709401709,0.0769230769230769,0.1367521367521367,0.1538461538461538,0.0854700854700854,0.0683760683760683
6YUTL4dYpB9xZO5qExPf05,MuVi,0.0253164556962025,0.050632911392405,0.1265822784810126,0.1012658227848101,0.1139240506329114,0.1772151898734177,0.2531645569620253,0.050632911392405,0.1012658227848101
3hlksXnvbKogFdPbpO9vel,MuVi,0.1372549019607843,0.0392156862745098,0.0588235294117647,0.0588235294117647,0.0,0.3137254901960785,0.2941176470588235,0.0,0.0980392156862745
7MmG8p0F9N3C4AXdK6o6Eb,MuVi,0.0659340659340659,0.1098901098901098,0.0439560439560439,0.1318681318681318,0.0989010989010989,0.1978021978021978,0.1758241758241758,0.1318681318681318,0.0439560439560439
0COqiPhxzoWICwFCS4eZcp,MuVi,0.0476190476190476,0.119047619047619,0.0238095238095238,0.1428571428571428,0.0714285714285714,0.2380952380952381,0.1666666666666666,0.119047619047619,0.0714285714285714
3avYqdwHKEq8beXbeWCKqJ,MuVi,0.0277777777777777,0.0833333333333333,0.0555555555555555,0.3055555555555556,0.0833333333333333,0.0277777777777777,0.1666666666666666,0.1388888888888888,0.1111111111111111
5vL0yvddknhGj7IrBc6UTj,MuVi,0.1176470588235294,0.0705882352941176,0.0705882352941176,0.1176470588235294,0.0352941176470588,0.1647058823529411,0.1647058823529411,0.1647058823529411,0.0941176470588235
3goSVuTt3fDYDP6kRnFwuL,MuVi,0.0833333333333333,0.0555555555555555,0.0555555555555555,0.1111111111111111,0.0,0.3055555555555556,0.1666666666666666,0.0833333333333333,0.1388888888888888
7795WJLVKJoAyVoOtCWqXN,MuVi,0.135593220338983,0.0508474576271186,0.0677966101694915,0.135593220338983,0.0,0.2542372881355932,0.1186440677966101,0.135593220338983,0.1016949152542373
561jH07mF1jHuk7KlaeF0s,MuVi,0.1132075471698113,0.0754716981132075,0.0754716981132075,0.1886792452830188,0.1132075471698113,0.1886792452830188,0.1320754716981132,0.0377358490566037,0.0754716981132075
3TGRqZ0a2l1LRblBkJoaDx,MuVi,0.1415929203539823,0.0884955752212389,0.0707964601769911,0.1946902654867257,0.079646017699115,0.1238938053097345,0.0884955752212389,0.0707964601769911,0.1415929203539823
