spotifyID,song_name,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
0oz9ITtPIt3iI1nzdVX9L2,0oz9ITtPIt3iI1nzdVX9L2,0.13199150562286377,0.12020532786846161,0.12419363856315613,0.08806191384792328,0.07010281085968018,0.15171264111995697,0.05906018242239952,0.1510133147239685,0.10365867614746094
3jqcJNacs1yDhtMk0wckxv,3jqcJNacs1yDhtMk0wckxv,0.09496552497148514,0.14569582045078278,0.07466303557157516,0.15236696600914001,0.10240201652050018,0.16209205985069275,0.06256195902824402,0.09266569465398788,0.11258699744939804
3jqcJNacs1yDhtMk0wckxv,3jqcJNacs1yDhtMk0wckxv,0.09496552497148514,0.14569582045078278,0.07466303557157516,0.15236696600914001,0.10240201652050018,0.16209205985069275,0.06256195902824402,0.09266569465398788,0.11258699744939804
3dD96v5k5BTChh0f1I1ibM,3dD96v5k5BTChh0f1I1ibM,0.3969952464103699,0.04398109018802643,0.003789816750213504,0.0638665109872818,0.007719012908637524,0.01242971420288086,0.19942353665828705,0.26945778727531433,0.0023372690193355083
3hWohoIZw0vYNaOniLMTRH,3hWohoIZw0vYNaOniLMTRH,0.18359363079071045,0.11151141673326492,0.11121243983507156,0.09513051062822342,0.1039334386587143,0.13206079602241516,0.05072278901934624,0.1169322058558464,0.09490278363227844
7K8NRwkKDP4cDeLyCKOcdL,7K8NRwkKDP4cDeLyCKOcdL,0.13379386067390442,0.08607720583677292,0.1469968855381012,0.036831606179475784,0.0845295712351799,0.16911612451076508,0.10967500507831573,0.09000127762556076,0.1429785043001175
6GZDBmjA9cgn0M0z4TlyCE,6GZDBmjA9cgn0M0z4TlyCE,0.07856442779302597,0.17667190730571747,0.05950561538338661,0.10177634656429291,0.051686763763427734,0.24788396060466766,0.0415164977312088,0.17044667899608612,0.0719478502869606
2HwjsEb0xaxURY5gN8X6q5,2HwjsEb0xaxURY5gN8X6q5,0.17375046014785767,0.1598561406135559,0.08144281804561615,0.07747123390436172,0.13086336851119995,0.06520497798919678,0.024291841313242912,0.07655791938304901,0.21056123077869415
0yQPpUq5BJyqah5m2Q5Stt,0yQPpUq5BJyqah5m2Q5Stt,0.13220643997192383,0.08635888248682022,0.04606640338897705,0.24641962349414825,0.060850925743579865,0.11353158205747604,0.16094709932804108,0.1004180982708931,0.05320084095001221
07eGxuz8bL6QMsRqEe1Adu,07eGxuz8bL6QMsRqEe1Adu,0.10502546280622482,0.1003839448094368,0.09644998610019684,0.07065849006175995,0.1629464030265808,0.16865487396717072,0.049711935222148895,0.10606563091278076,0.14010341465473175
4sYn64V9gqP6bpkOGw5B9k,4sYn64V9gqP6bpkOGw5B9k,0.06550705432891846,0.06128618121147156,0.09590211510658264,0.14336812496185303,0.18888702988624573,0.10893391817808151,0.15219669044017792,0.10081985592842102,0.08309909701347351
1gb8M0X11FXQiOX5zmNoTH,1gb8M0X11FXQiOX5zmNoTH,0.0911315530538559,0.09417423605918884,0.023329496383666992,0.20854204893112183,0.0884501114487648,0.19472263753414154,0.03410498797893524,0.22156326472759247,0.04398166760802269
4KTtYhxFtFL7mBwnjkKfLm,4KTtYhxFtFL7mBwnjkKfLm,0.0790584534406662,0.13632269203662872,0.07298079878091812,0.1451435685157776,0.06412581354379654,0.1313692033290863,0.09650874882936478,0.23536129295825958,0.039129480719566345
7xcWKzy4Omd4jKvxj7Ws7L,7xcWKzy4Omd4jKvxj7Ws7L,0.1938491016626358,0.05440978333353996,0.19512493908405304,0.06026514992117882,0.10249470919370651,0.09589531272649765,0.030254818499088287,0.09372538328170776,0.17398081719875336
20ISe2Xi5Dm8qPmQ6AQ2LM,20ISe2Xi5Dm8qPmQ6AQ2LM,0.04769940674304962,0.0513472817838192,0.02441837638616562,0.21051758527755737,0.06559749692678452,0.048694904893636703,0.02597344107925892,0.5044520497322083,0.021299339830875397
74a9k6xcmGHQiElnnMZEOg,74a9k6xcmGHQiElnnMZEOg,0.08864391595125198,0.07381387054920197,0.03585971146821976,0.1062043085694313,0.07202878594398499,0.2377213090658188,0.029738549143075943,0.2898438572883606,0.06614572554826736
39HgNoEwV9xAJgLctTOtb5,39HgNoEwV9xAJgLctTOtb5,0.08087648451328278,0.14647504687309265,0.09631480276584625,0.07082902640104294,0.14921677112579346,0.16622669994831085,0.04546857997775078,0.11667896807193756,0.12791354954242706
1fDsrQ23eTAVFElUMaf38X,1fDsrQ23eTAVFElUMaf38X,0.011360494419932365,0.16802763938903809,0.03131827339529991,0.017382247373461723,0.026379002258181572,0.023287637159228325,0.4981788396835327,0.07087869942188263,0.15318700671195984
7zHd9LxIZB8WKosSWN9Umj,7zHd9LxIZB8WKosSWN9Umj,0.06128779798746109,0.03978446498513222,0.14705581963062286,0.07538387924432755,0.061903003603219986,0.12074293196201324,0.02011655643582344,0.1212710291147232,0.35245439410209656
5c3iNCYCoaBxkihcQHNt1A,5c3iNCYCoaBxkihcQHNt1A,0.31765323877334595,0.3318708837032318,0.005525792483240366,0.05957154929637909,0.011449952609837055,0.004857607651501894,0.09780088812112808,0.16659089922904968,0.004679255187511444
1IMa0Il4w988MwZCUcISix,1IMa0Il4w988MwZCUcISix,0.23744308948516846,0.003914922941476107,0.0017956182127818465,0.03976708650588989,0.0030030368361622095,0.004651145543903112,0.1536140739917755,0.5544464588165283,0.001364544266834855
0Dg23zVaNGqUpEtKq9yoVn,0Dg23zVaNGqUpEtKq9yoVn,0.0020111133344471455,0.062243733555078506,0.0009717171196825802,0.0010305579053238034,0.0009036021656356752,0.0011693179840222,0.007002365775406361,0.7097550630569458,0.21491262316703796
4aWTPC6cuebk9zSpW1PY1Y,4aWTPC6cuebk9zSpW1PY1Y,0.07124795764684677,0.33253517746925354,0.038232821971178055,0.1413160264492035,0.042650822550058365,0.14575229585170746,0.07159499078989029,0.11615312099456787,0.04051674157381058
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,0.22942939400672913,0.02432466298341751,0.014722139574587345,0.04856643080711365,0.012180054560303688,0.0249615591019392,0.3062323033809662,0.26917898654937744,0.07040459662675858
6D527hFJzl1vWSzosEbyQk,6D527hFJzl1vWSzosEbyQk,0.10694772750139236,0.18660211563110352,0.07842285931110382,0.045686449855566025,0.08875729888677597,0.0906282365322113,0.029924467206001282,0.23344993591308594,0.13958090543746948
6dnco8haegnJYtylV26cBq,6dnco8haegnJYtylV26cBq,0.11165919154882431,0.10850291699171066,0.12464669346809387,0.015994645655155182,0.056820496916770935,0.191019669175148,0.08550175279378891,0.04376799240708351,0.2620866000652313
1mC7u32zemMLC1mVOU02Pm,1mC7u32zemMLC1mVOU02Pm,0.06177060678601265,0.13495245575904846,0.05815033242106438,0.15207937359809875,0.05101485177874565,0.2130453735589981,0.06374263763427734,0.22330713272094727,0.04193732514977455
1n2Vr6BhfZ0rNFA2pg8jJu,1n2Vr6BhfZ0rNFA2pg8jJu,0.15492181479930878,0.082910917699337,0.11712751537561417,0.12904541194438934,0.1543552428483963,0.1472986936569214,0.035972338169813156,0.03917358070611954,0.13919439911842346
4pfQLkCEKxD9Z40ijuNG9N,4pfQLkCEKxD9Z40ijuNG9N,0.15406493842601776,0.02309739589691162,0.18858730792999268,0.06088176369667053,0.12174230813980103,0.1985796093940735,0.09815852344036102,0.07011150568723679,0.08477672934532166
3pRaLNL3b8x5uBOcsgvdqM,3pRaLNL3b8x5uBOcsgvdqM,0.03495318070054054,0.0214473195374012,0.08811333030462265,0.023382484912872314,0.08812541514635086,0.1158100962638855,0.021291570737957954,0.0693320631980896,0.5375444293022156
2IwkPDzxR0aQ8qM4odZvtn,2IwkPDzxR0aQ8qM4odZvtn,0.09696266055107117,0.1084693893790245,0.026261303573846817,0.11850454658269882,0.055505815893411636,0.37827345728874207,0.02827989123761654,0.14877738058567047,0.03896553814411163
7mCqWVvtsdZr53MvpcOiP3,7mCqWVvtsdZr53MvpcOiP3,0.2531186044216156,0.12184777110815048,0.04428457096219063,0.09669214487075806,0.12465633451938629,0.07944518327713013,0.15038198232650757,0.0957181453704834,0.033855240792036057
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,0.04451152682304382,0.04234336316585541,0.07936371862888336,0.011157125234603882,0.0663471445441246,0.07827675342559814,0.23689012229442596,0.054413892328739166,0.38669636845588684
4RL77hMWUq35NYnPLXBpih,4RL77hMWUq35NYnPLXBpih,0.08611731976270676,0.055299513041973114,0.11416463553905487,0.11659207940101624,0.08266054093837738,0.20099055767059326,0.05802665650844574,0.1111566498875618,0.17499206960201263
2ej8Av0xMTBQwNIt0QeLbS,2ej8Av0xMTBQwNIt0QeLbS,0.018686916679143906,0.19421230256557465,0.010911639779806137,0.12482433021068573,0.024463651701807976,0.02267792820930481,0.017929837107658386,0.45494529604911804,0.13134817779064178
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,0.21812638640403748,0.1107286810874939,0.07412603497505188,0.08529135584831238,0.09438298642635345,0.05330992862582207,0.03818517550826073,0.2374434769153595,0.08840594440698624
3ddxe0WYUpNPtSnHgQOad5,3ddxe0WYUpNPtSnHgQOad5,0.09031608700752258,0.10791102051734924,0.1022339016199112,0.16897711157798767,0.06945249438285828,0.17145049571990967,0.07630271464586258,0.08988311886787415,0.12347304075956345
44hY7Urzo7vsWN98RlIAQo,44hY7Urzo7vsWN98RlIAQo,0.19040144979953766,0.06051914766430855,0.06034503132104874,0.09568030387163162,0.0820128321647644,0.2539219558238983,0.09622102975845337,0.10013069957494736,0.06076754257082939
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,0.10905273258686066,0.05402736738324165,0.047208208590745926,0.1329825222492218,0.06588391959667206,0.07209701836109161,0.38741448521614075,0.09741733223199844,0.03391643986105919
3YfS47QufnLDFA71FUsgCM,3YfS47QufnLDFA71FUsgCM,0.17998242378234863,0.3843677043914795,0.03903727978467941,0.029447713866829872,0.047233179211616516,0.07575825601816177,0.08153209090232849,0.03966858983039856,0.12297277897596359
5y788ya4NvwhBznoDIcXwK,5y788ya4NvwhBznoDIcXwK,0.17998242378234863,0.3843677043914795,0.03903727978467941,0.029447713866829872,0.047233179211616516,0.07575825601816177,0.08153209090232849,0.03966858983039856,0.12297277897596359
7gpy7sfWPNuOKmUNs3XQYE,7gpy7sfWPNuOKmUNs3XQYE,0.12233880907297134,0.06764034181833267,0.056592538952827454,0.10493672639131546,0.04802236333489418,0.23040495812892914,0.058999203145504,0.07175825536251068,0.23930683732032776
5ihS6UUlyQAfmp48eSkxuQ,5ihS6UUlyQAfmp48eSkxuQ,0.02273400127887726,0.22151756286621094,0.043612364679574966,0.03735809400677681,0.020842082798480988,0.17586614191532135,0.03130718693137169,0.1368413269519806,0.30992114543914795
5WLyTdKPldPGy25lTpmURT,5WLyTdKPldPGy25lTpmURT,0.03825898468494415,0.21379542350769043,0.06584703177213669,0.04438500106334686,0.03328597545623779,0.15989524126052856,0.045574069023132324,0.13127291202545166,0.2676853835582733
3OL989k5sZhgYpmTODBTN0,3OL989k5sZhgYpmTODBTN0,0.04155511036515236,0.3263159990310669,0.0547347217798233,0.09142772853374481,0.08465225994586945,0.03198764845728874,0.057517144829034805,0.2640884518623352,0.04772093892097473
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,0.08154743164777756,0.057441260665655136,0.00919617060571909,0.01388054434210062,0.00555275147780776,0.011636430397629738,0.08162659406661987,0.6688920855522156,0.07022679597139359
5s8iK4yaAWctDqv5KEjXpj,5s8iK4yaAWctDqv5KEjXpj,0.030804453417658806,0.1758614480495453,0.012120035476982594,0.007307767868041992,0.041572291404008865,0.06054376810789108,0.005251901689916849,0.03675677999854088,0.6297817826271057
5oZJAjikPKx7qnhhDuF4Yy,5oZJAjikPKx7qnhhDuF4Yy,0.4988905191421509,0.05037902295589447,0.04879692569375038,0.08380111306905746,0.07253330945968628,0.04026608169078827,0.01674697734415531,0.13144448399543762,0.057141561061143875
6Er8Fz6fuZNi5cvwQjv1ya,6Er8Fz6fuZNi5cvwQjv1ya,0.1625681221485138,0.07786128669977188,0.04868253692984581,0.06546182185411453,0.11214207112789154,0.1134595051407814,0.02522939071059227,0.06635607779026031,0.32823917269706726
5u5aVJKjSMJr4zesMPz7bL,5u5aVJKjSMJr4zesMPz7bL,0.1625681221485138,0.07786128669977188,0.04868253692984581,0.06546182185411453,0.11214207112789154,0.1134595051407814,0.02522939071059227,0.06635607779026031,0.32823917269706726
0B3XiJ76SnOBgdcHWikLnE,0B3XiJ76SnOBgdcHWikLnE,0.06744356453418732,0.17321981489658356,0.04724246263504028,0.08143235743045807,0.03407267853617668,0.22496871650218964,0.0822996199131012,0.14059625566005707,0.14872460067272186
6kkwzB6hXLIONkEk9JciA6,6kkwzB6hXLIONkEk9JciA6,0.09242433309555054,0.1347268670797348,0.12691666185855865,0.18893010914325714,0.15226972103118896,0.11532657593488693,0.046530865132808685,0.07794293761253357,0.06493199616670609
2UZZtkoLOg7IHxeTAdPFvd,2UZZtkoLOg7IHxeTAdPFvd,0.09242433309555054,0.1347268670797348,0.12691666185855865,0.18893010914325714,0.15226972103118896,0.11532657593488693,0.046530865132808685,0.07794293761253357,0.06493199616670609
3lAjYTpILqeu4YC6ev3egI,3lAjYTpILqeu4YC6ev3egI,0.06747538596391678,0.19636835157871246,0.06253685802221298,0.06211864575743675,0.06874539703130722,0.23869489133358002,0.03804614394903183,0.15383678674697876,0.11217756569385529
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,0.30120936036109924,0.07922116667032242,0.05297087877988815,0.08998977392911911,0.2036091536283493,0.07265402376651764,0.09957725554704666,0.05827401950955391,0.04249437525868416
21AdIbIIP9cFgwnwEnEl07,21AdIbIIP9cFgwnwEnEl07,0.01777821220457554,0.04538508504629135,0.011544079519808292,0.04930846393108368,0.015204654075205326,0.04009607061743736,0.018009770661592484,0.7877219915390015,0.014951705932617188
54flyrjcdnQdco7300avMJ,54flyrjcdnQdco7300avMJ,0.0444176085293293,0.21513161063194275,0.042922068387269974,0.06645938754081726,0.057199109345674515,0.10081227868795395,0.14983893930912018,0.18906179070472717,0.13415716588497162
0fqKjdkPyOUS1UGoLVyW0D,0fqKjdkPyOUS1UGoLVyW0D,0.0444176085293293,0.21513161063194275,0.042922068387269974,0.06645938754081726,0.057199109345674515,0.10081227868795395,0.14983893930912018,0.18906179070472717,0.13415716588497162
2yrKB2EshkmDvO8zoA6GvS,2yrKB2EshkmDvO8zoA6GvS,0.1715291142463684,0.04833759739995003,0.026707163080573082,0.2414913922548294,0.12049230188131332,0.12256516516208649,0.0620255284011364,0.17467813193798065,0.032173607498407364
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,0.10571786761283875,0.1339019387960434,0.07030051201581955,0.1546134501695633,0.09252521395683289,0.20547336339950562,0.0655951201915741,0.11185701936483383,0.06001545116305351
3FUS56gKr9mVBmzvlnodlh,3FUS56gKr9mVBmzvlnodlh,0.10571786761283875,0.1339019387960434,0.07030051201581955,0.1546134501695633,0.09252521395683289,0.20547336339950562,0.0655951201915741,0.11185701936483383,0.06001545116305351
3Yn97I3qIj7Px0Bi4rkD2q,3Yn97I3qIj7Px0Bi4rkD2q,0.057725533843040466,0.4011743664741516,0.07492981106042862,0.10987880825996399,0.11351122707128525,0.06526842713356018,0.06232299655675888,0.06034276261925697,0.054846037179231644
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,0.07252813875675201,0.058049581944942474,0.11056557297706604,0.044161729514598846,0.10710395127534866,0.07944885641336441,0.03527415916323662,0.43775156140327454,0.05511630326509476
2wcgbvqVTLL0scs5iJWEcz,2wcgbvqVTLL0scs5iJWEcz,0.0643514096736908,0.0019837452564388514,0.0005961738061159849,0.02735055796802044,0.0004888306139037013,0.0011395658366382122,0.033798668533563614,0.870003879070282,0.00028713245410472155
4TMVC63HZDYaTGtlhbM95i,4TMVC63HZDYaTGtlhbM95i,0.22488081455230713,0.05792601779103279,0.012159226462244987,0.15386146306991577,0.01664174348115921,0.048494864255189896,0.13746687769889832,0.33638957142829895,0.012179464101791382
3kLStDSdGKfs7AZlGWh295,3kLStDSdGKfs7AZlGWh295,0.04674262925982475,0.3177795708179474,0.0511925034224987,0.08525995165109634,0.1024460420012474,0.08417858928442001,0.15471583604812622,0.03403662145137787,0.1236482635140419
0ZERGmkfuDSrLaIzEGFdiH,0ZERGmkfuDSrLaIzEGFdiH,0.024033930152654648,0.07548880577087402,0.009583435952663422,0.02868562564253807,0.008528877049684525,0.014239151030778885,0.014394649304449558,0.7060554027557373,0.1189902126789093
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,0.09843333810567856,0.17662391066551208,0.03024465963244438,0.03901294618844986,0.07311743497848511,0.03144422173500061,0.28983402252197266,0.1695408672094345,0.09174861758947372
60nZcImufyMA1MKQY3dcCH,60nZcImufyMA1MKQY3dcCH,0.04386694356799126,0.08766710758209229,0.01431335974484682,0.04095414653420448,0.01183297485113144,0.0818566381931305,0.11255065351724625,0.5699883699417114,0.036969803273677826
0eMxgAHmuvoqpLyYQrbKvQ,0eMxgAHmuvoqpLyYQrbKvQ,0.019244467839598656,0.2378803789615631,0.007416415959596634,0.07482171058654785,0.01124082412570715,0.08219290524721146,0.08314450830221176,0.4443577826023102,0.039700962603092194
72K0gi3DyEuaW0kPCw0lrO,72K0gi3DyEuaW0kPCw0lrO,0.0657675638794899,0.17774440348148346,0.004690707661211491,0.16422441601753235,0.027877943590283394,0.02051623910665512,0.028194885700941086,0.5029196739196777,0.008064180612564087
2grjqo0Frpf2okIBiifQKs,2grjqo0Frpf2okIBiifQKs,0.05211181938648224,0.21448960900306702,0.05504528433084488,0.19287919998168945,0.12621435523033142,0.11855487525463104,0.1252339482307434,0.08694076538085938,0.028530148789286613
3kXoKlD84c6OmIcOLfrfEs,3kXoKlD84c6OmIcOLfrfEs,0.05211181938648224,0.21448960900306702,0.05504528433084488,0.19287919998168945,0.12621435523033142,0.11855487525463104,0.1252339482307434,0.08694076538085938,0.028530148789286613
0Tq7v8YAmwdnAYBwyR1pZ4,0Tq7v8YAmwdnAYBwyR1pZ4,0.012023496441543102,0.00901060551404953,0.009521312080323696,0.04411539435386658,0.004189470317214727,0.008103315718472004,0.008434044197201729,0.8924224376678467,0.012179859913885593
0RZIfTXmwayTJprBbgRGHB,0RZIfTXmwayTJprBbgRGHB,0.2617793679237366,0.012083384208381176,0.01133628562092781,0.014926101081073284,0.007284534629434347,0.08392998576164246,0.03776061162352562,0.440674751996994,0.13022497296333313
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,0.004273362457752228,0.4902492165565491,0.0056416648440063,0.0023963151033967733,0.002524861367419362,0.22247573733329773,0.023707566782832146,0.16872520744800568,0.08000612258911133
13gRCUJJfjfgzi3ikHODPI,13gRCUJJfjfgzi3ikHODPI,0.09398432075977325,0.13209842145442963,0.11297743767499924,0.11480045318603516,0.1588192582130432,0.15217112004756927,0.08023262768983841,0.07665189355611801,0.07826441526412964
0SUAICuuJQKoNwWM31Lx2T,0SUAICuuJQKoNwWM31Lx2T,0.10430879145860672,0.06647349148988724,0.01193478237837553,0.0959259569644928,0.028039060533046722,0.13763229548931122,0.02807619422674179,0.5087012052536011,0.018908105790615082
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,0.10697272419929504,0.04826526343822479,0.014179585501551628,0.039385534822940826,0.0356137715280056,0.05299663171172142,0.010375400073826313,0.6727362275123596,0.01947501301765442
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,0.10697272419929504,0.04826526343822479,0.014179585501551628,0.039385534822940826,0.0356137715280056,0.05299663171172142,0.010375400073826313,0.6727362275123596,0.01947501301765442
6Zj3YsYfj8YTY9aGMDnpn8,6Zj3YsYfj8YTY9aGMDnpn8,0.05588407441973686,0.33532997965812683,0.04992862790822983,0.12752367556095123,0.0696130320429802,0.13493214547634125,0.09387359768152237,0.094925157725811,0.03798969089984894
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,0.18986351788043976,0.14924581348896027,0.04992459714412689,0.09245500713586807,0.06902424246072769,0.16347911953926086,0.055742297321558,0.08651425689458847,0.1437511444091797
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,0.18986351788043976,0.14924581348896027,0.04992459714412689,0.09245500713586807,0.06902424246072769,0.16347911953926086,0.055742297321558,0.08651425689458847,0.1437511444091797
5h5sJvkKdIfC4yjALOmPn7,5h5sJvkKdIfC4yjALOmPn7,0.12069547176361084,0.0593024417757988,0.0387301929295063,0.16319169104099274,0.026286069303750992,0.11742135882377625,0.10221914947032928,0.3481306731700897,0.024022934958338737
2UHv6ccJEtPQOlDVRMoHj2,2UHv6ccJEtPQOlDVRMoHj2,0.03590438887476921,0.032007332891225815,0.028294095769524574,0.016030795872211456,0.038002997636795044,0.06267572194337845,0.004693339113146067,0.027549421414732933,0.7548418641090393
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,0.05579883232712746,0.1610099971294403,0.15254704654216766,0.0633150041103363,0.10863594710826874,0.07238007336854935,0.02962685003876686,0.16282176971435547,0.19386421144008636
3Pjr1PIVNldDaRtX0EsjFh,3Pjr1PIVNldDaRtX0EsjFh,0.031969353556632996,0.3496742248535156,0.042031191289424896,0.08716538548469543,0.04942495748400688,0.09051445126533508,0.1125464141368866,0.03860771283507347,0.1980663537979126
1A1ifX8sWzelNpkL5PxcHT,1A1ifX8sWzelNpkL5PxcHT,0.0860656276345253,0.050655342638492584,0.00529742706567049,0.018821846693754196,0.01795438677072525,0.010563299991190434,0.604174017906189,0.11588031053543091,0.09058775007724762
3CTnb6QZHgJJS7WqwhP6M8,3CTnb6QZHgJJS7WqwhP6M8,0.1715112030506134,0.0721755251288414,0.05561866983771324,0.12482287734746933,0.05703000724315643,0.09819846600294113,0.18482230603694916,0.20095105469226837,0.034869782626628876
7mwIAamZoMFiYnhBgePpPn,7mwIAamZoMFiYnhBgePpPn,0.03506280854344368,0.1972682774066925,0.060443226248025894,0.03146032243967056,0.01980670541524887,0.1683649867773056,0.027934405952692032,0.10069239139556885,0.3589668571949005
0z1o5L7HJx562xZSATcIpY,0z1o5L7HJx562xZSATcIpY,0.026975372806191444,0.07177319377660751,0.04325024038553238,0.05283431336283684,0.0342768169939518,0.24945808947086334,0.043737053871154785,0.1485319435596466,0.3291630446910858
2009X8GyWTqyxIdzAEYW6N,2009X8GyWTqyxIdzAEYW6N,0.05554066598415375,0.10411623120307922,0.04859665408730507,0.15692248940467834,0.024645091965794563,0.11136389523744583,0.0254385843873024,0.4516741931438446,0.02170214056968689
28cnXtME493VX9NOw9cIUh,28cnXtME493VX9NOw9cIUh,0.04953547939658165,0.19807934761047363,0.10161981731653214,0.11302541941404343,0.1567794680595398,0.06191481649875641,0.09924940764904022,0.06094707176089287,0.15884920954704285
77AuoSrgXRwnecOPEtYICh,77AuoSrgXRwnecOPEtYICh,0.12694282829761505,0.03552703559398651,0.06976210325956345,0.02878432162106037,0.0066129290498793125,0.10032126307487488,0.10998933017253876,0.14708101749420166,0.3749791979789734
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,0.16968421638011932,0.28666868805885315,0.013233554549515247,0.15749043226242065,0.016667703166604042,0.031272124499082565,0.05212317407131195,0.20282316207885742,0.07003694027662277
